"id","name_jp","name_kr","str_map","rmd_index","image","mobdb","width","height","dungeon_id","level_min","level_max","has_image","has_image_original","has_mob","has_area"
"10038","ガリオンの荒野","가리온의 황야","Garion's_Wilderness","000","","mobdb_garions_wilderness_000.js","0","0","170","1","9999","0","0","1","1"
"10039","太陽の関門","태양의 관문","GateofSun","000","","mobdb_gateofsun_000.js","0","0","164","1250","9999","0","0","1","1"
"10040","グレゴリーの闇市場","그레고리의 암시장","Gregory","000","","mobdb_gregory_000.js","0","0","88","250","9999","0","0","1","1"
"10041","ヘクトルの臨時研究室","헥토르의 임시 연구실","Hactor_Temporary_Lab","000","","mobdb_hactor_temporary_lab_000.js","0","0","151","1100","9999","0","0","1","1"
"10042","ヘクトルの実験室","헥토르의 실험실","Hactor_lab","000","","mobdb_hactor_lab_000.js","0","0","128","850","9999","0","0","1","1"
"10043","不毛の地","메마른 땅","Infertile land","000","","mobdb_infertile_land_000.js","0","0","92","250","9999","0","0","1","1"
"10044","ゼフィーロの隠れ場","제피로의 은신처","Jepyro_hideout","000","[Jepyro_hideout]000.rmd.png","mobdb_jepyro_hideout_000.js","150","100","131","750","9999","1","0","1","1"
"10045","杉の憩いの場","삼나무 쉼터","Ladder_Tanumaki","000","","mobdb_ladder_tanumaki_000.js","0","0","166","1250","9999","0","0","1","1"
"10046","魔法傭兵墓の呪われた亡者の安息所","마법용병무덤의 저주받은 망자의 안식처","Magic_tomb_curse","000","[Magic_tomb_curse]000.rmd.png","mobdb_magic_tomb_curse_000.js","300","163","34","150","9999","1","1","1","1"
"10047","閉鎖された材料洞窟","폐쇄된 재료동굴","Material_cave","000","[Material_cave]000.rmd.png","mobdb_material_cave_000.js","150","150","127","850","9999","1","0","1","1"
"10048","逃亡者の痕跡","도망자의 자취","Nychia","000","","mobdb_nychia_000.js","0","0","98","250","9999","0","0","1","1"
"10049","赤い壺イベントの秘密ダンジョン","붉은 단지 이벤트 비밀 던전","RedPot_Event_Boss","000","","mobdb_redpot_event_boss_000.js","0","0","156","1","2000","0","0","1","1"
"10050","原始の輪","원시의 고리","Ring_of_the_Primitiveness","000","","mobdb_ring_of_the_primitiveness_000.js","0","0","155","1675","9999","0","0","1","1"
"10051","ロシペルとの再会","러스펠과의 재회","Ruspell","000","[Ruspell]000.rmd.png","mobdb_ruspell_000.js","180","150","95","250","9999","1","0","1","1"
"10052","沈黙の湖","침묵하는 호수","Silent_lake","000","[Silent_lake]000.rmd.png","mobdb_silent_lake_000.js","120","150","97","250","9999","1","0","1","1"
"10053","生霊の牢屋","생령의 감옥","SpiritsPrison","000","","mobdb_spiritsprison_000.js","0","0","163","1250","1499","0","0","1","1"
"10054","静寂の星棺","고요의 성관","Starcasket_of_Quiet","000","","mobdb_starcasket_of_quiet_000.js","0","0","168","1250","9999","0","0","1","1"
"10055","サバイバルモード入場フィールド","서바이벌 필드","Survival","000","","mobdb_survival_000.js","0","0","149","0","0","0","0","1","1"
"10056","タルタスの古代墓","타르타스의 고대 무덤","Tartars_Tomb","000","[Tartars_Tomb]000.rmd.png","mobdb_tartars_tomb_000.js","175","175","102","800","9999","1","0","1","1"
"10057","テレット・トンネルの隠された洞窟","텔렛 터널의 숨겨진 동굴","Tellet","000","[Tellet]000.rmd.png","mobdb_tellet_000.js","200","400","49","20","9999","1","1","1","1"
"10058","試練のダンジョン(パーティー)","시련의 던전(파티)","Trial_P","000","","mobdb_trial_p_000.js","0","0","83","400","9999","0","0","1","1"
"10059","試練のダンジョン(1人)","시련의 던전(1인)","Trial_S","000","","mobdb_trial_s_000.js","0","0","82","400","9999","0","0","1","1"
"10060","未確認探検地南部","미확인 탐험지 남부","UnchartedRegionSS","000","","mobdb_unchartedregionss_000.js","0","0","161","2000","9999","0","0","1","1"
"10061","未確認探検地の実験室","미확인 탐험지의 실험실","UnchartedRegion_Lab","000","","mobdb_unchartedregion_lab_000.js","0","0","160","2000","9999","0","0","1","1"
"10062","希望の橋","희망의 다리","Uposmires","000","","mobdb_uposmires_000.js","0","0","147","1500","9999","0","0","1","1"
"10063","隠蔽された実験室","은폐된 실험실","Venom_lab_deep","000","","mobdb_venom_lab_deep_000.js","0","0","167","2000","9999","0","0","1","1"
"10064","隠蔽された実験室","은폐된 실험실 ","Venom_lab_deep_story","000","","mobdb_venom_lab_deep_story_000.js","0","0","169","2030","9999","0","0","1","1"
"10065","妖精の試験","요정의 시험","Yatikanu","000","[Yatikanu]000.rmd.png","mobdb_yatikanu_000.js","300","300","137","1250","9999","1","0","1","1"
"10066","アルパス地下監獄の隠された地下牢","알파스 지하감옥의 숨겨진 지하 감옥","alphas_hide_jail","000","[alphas_hide_jail]000.rmd.png","mobdb_alphas_hide_jail_000.js","300","150","31","90","9999","1","1","1","1"
"10067","アークデビル軍団の駐屯地","아크 데빌 군단의 주둔지","arch_devil","000","[arch_devil]000.rmd.png","mobdb_arch_devil_000.js","210","105","61","225","9999","0","1","1","1"
"10068","協会廃墟","협회 폐허","association_ruin","000","","mobdb_association_ruin_000.js","0","0","140","1100","9999","0","0","1","1"
"10069","蟲巣窟の隠された洞窟","벌레굴의 숨겨진 동굴","bug_cave","000","[bug_cave]000.rmd.png","mobdb_bug_cave_000.js","400","200","4","25","9999","1","1","1","1"
"10070","蟲巣窟の隠された洞窟","벌레굴의 숨겨진 동굴","bug_cave","001","[bug_cave]001.rmd.png","mobdb_bug_cave_001.js","300","150","4","25","9999","1","1","1","1"
"10071","ヘソパルの洞窟","헤소파르의 동굴","cave_of_Hesopar","000","[cave_of_Hesopar]000.rmd.png","mobdb_cave_of_hesopar_000.js","250","214","44","550","9999","1","1","1","1"
"10072","血塗られたオーガの洞窟","블러드 오우거의 동굴","cave_of_bloodogre","000","[cave_of_bloodogre]000.rmd.png","mobdb_cave_of_bloodogre_000.js","300","150","45","85","9999","1","1","1","1"
"10073","混沌のダンジョン13段階","혼돈의 던전 13단계","chaos_13","000","","mobdb_chaos_13_000.js","0","0","116","600","600","0","0","1","1"
"10074","混沌のダンジョン16段階","혼돈의 던전 16단계","chaos_16","000","[chaos_16]000.rmd.png","mobdb_chaos_16_000.js","220","200","119","600","600","1","0","1","1"
"10075","混沌のダンジョン19段階","혼돈의 던전 19단계","chaos_19","000","","mobdb_chaos_19_000.js","0","0","122","600","600","0","0","1","1"
"10076","混沌の大地1段階","혼돈의 대지 1단계","chaos_1","000","","mobdb_chaos_1_000.js","0","0","104","600","600","0","0","1","1"
"10077","混沌のダンジョン21段階","혼돈의 던전 21단계","chaos_21","000","[chaos_21]000.rmd.png","mobdb_chaos_21_000.js","220","200","124","600","600","1","0","1","1"
"10078","混沌のダンジョン22段階","혼돈의 던전 22단계","chaos_22","000","[chaos_22]000.rmd.png","mobdb_chaos_22_000.js","220","200","125","600","600","1","0","1","1"
"10079","混沌の大地2段階","혼돈의 대지 2단계","chaos_2","000","[chaos_2]000.rmd.png","mobdb_chaos_2_000.js","220","200","105","600","600","1","0","1","1"
"10080","混沌の大地3段階","혼돈의 대지 3단계","chaos_3","000","[chaos_3]000.rmd.png","mobdb_chaos_3_000.js","220","200","106","600","600","1","0","1","1"
"10081","混沌の大地5段階","혼돈의 대지 5단계","chaos_5","000","[chaos_5]000.rmd.png","mobdb_chaos_5_000.js","220","200","108","600","600","1","0","1","1"
"10082","混沌の大地6段階","혼돈의 대지 6단계","chaos_6","000","[chaos_6]000.rmd.png","mobdb_chaos_6_000.js","220","200","109","600","600","1","0","1","1"
"10083","聖なる懺悔の部屋","참회의 성소","confession","000","","mobdb_confession_000.js","0","0","65","250","9999","0","0","1","1"
"10084","聖なる懺悔の部屋","참회의 성소","confession","001","[confession]001.rmd.png","mobdb_confession_001.js","150","200","65","250","9999","1","0","1","1"
"10085","聖なる懺悔の部屋","참회의 성소","confession","002","","mobdb_confession_002.js","0","0","65","250","9999","0","0","1","1"
"10086","呪いの墓に建つ呪われし塔","저주받은 무덤의 저주받은 탑","curse_tomb_tower","000","[curse_tomb_tower]000.rmd.png","mobdb_curse_tomb_tower_000.js","300","225","30","195","9999","1","1","1","1"
"10087","ロシペルの隠れ家","러시펄의 은신처","damel","000","[damel]000.rmd.png","mobdb_damel_000.js","400","200","7","1","9999","0","1","1","1"
"10088","小さい傭兵墓に巣食う亡者共の宝物庫","작은 용병 무덤의 죽은자들의 보물방","dead_treasure","000","[dead_treasure]000.rmd.png","mobdb_dead_treasure_000.js","300","175","40","225","9999","0","1","1","0"
"10089","崩壊した地下遺跡","무너진 지하유적","destory_ruins","000","[destory_ruins]000.rmd.png","mobdb_destory_ruins_000.js","150","150","87","950","9999","1","0","1","1"
"10090","龍の墓","용의 무덤","dracolich","000","[dracolich]000.rmd.png","mobdb_dracolich_000.js","350","175","64","240","9999","0","1","1","1"
"10091","龍の墓","용의 무덤","dracolich","001","[dracolich]001.rmd.png","mobdb_dracolich_001.js","150","75","64","240","9999","1","1","1","1"
"10092","麻薬巣窟の隠された研究所","마약소굴의 숨겨진 연구소","drug_laboratory","000","[drug_laboratory]000.rmd.png","mobdb_drug_laboratory_000.js","300","195","26","90","9999","1","1","1","1"
"10093","討伐軍救出","토벌군 구출","force_save","000","[force_save]000.rmd.png","mobdb_force_save_000.js","150","150","96","250","9999","1","0","1","1"
"10094","逃亡者たちの山","도망자들의 산","fugitive_mountain","000","[fugitive_mountain]000.rmd.png","mobdb_fugitive_mountain_000.js","350","60","86","900","9999","1","0","1","1"
"10095","カダーム・ギガスの寺院","카둠 기가스의 사원","gigastemple","000","[gigastemple]000.rmd.png","mobdb_gigastemple_000.js","200","140","67","405","9999","1","1","1","1"
"10096","カダーム・ギガスの寺院","카둠 기가스의 사원","gigastemple","001","[gigastemple]001.rmd.png","mobdb_gigastemple_001.js","200","108","67","405","9999","1","1","1","1"
"10097","過ぎし栄光の展示場にある遺物保管所","지나간 영광의 전시장의 유물 보관소","glory_display_relic","000","[glory_display_relic]000.rmd.png","mobdb_glory_display_relic_000.js","300","150","35","250","9999","0","1","1","0"
"10098","試練の地","고뇌의 장소","grief","000","[grief]000.rmd.png","mobdb_grief_000.js","150","150","80","1","9999","1","0","1","1"
"10099","河口ダンジョンの隠された宝物部屋","하구 던전의 숨겨진 보물방","hagu_treasure","000","[hagu_treasure]000.rmd.png","mobdb_hagu_treasure_000.js","400","200","21","160","9999","1","1","1","1"
"10100","ハノブ高台望楼の隠されたアジト","하노브 축대 망루의 숨겨진 비밀 장소","hanov_pillow_hide","000","[hanov_pillow_hide]000.rmd.png","mobdb_hanov_pillow_hide_000.js","400","200","15","45","9999","1","1","1","1"
"10101","ハノブ南側望楼の隠された地下洞窟","하노브 남쪽 망루의 숨겨진 지하동굴","hanov_stower","000","[hanov_stower]000.rmd.png","mobdb_hanov_stower_000.js","120","120","16","130","9999","1","0","1","1"
"10102","インプの宝蔵","임프의 보물창고","imp_shelter","000","[imp_shelter]000.rmd.png","mobdb_imp_shelter_000.js","150","300","103","1000","9999","1","0","1","1"
"10103","鉄鉱山の隠された崩壊地域","철광산의 숨겨진 붕괴지역","ironmine_hide","000","[ironmine_hide]000.rmd.png","mobdb_ironmine_hide_000.js","400","200","19","65","9999","1","1","1","1"
"10104","コボルト洞窟の隠されたアジト","코볼트 던전의 숨겨진 은신처","kobolt_cave","000","[kobolt_cave]000.rmd.png","mobdb_kobolt_cave_000.js","480","240","1","1","9999","1","1","1","1"
"10105","傭兵達の大きな墓の不思議な妖怪部屋","용병들의 큰 무덤의 이상한 도깨비방","mercenary_big","000","[mercenary_big]000.rmd.png","mobdb_mercenary_big_000.js","300","120","42","95","9999","0","1","1","0"
"10106","タトバ鉱山の崩れた炭鉱","타트바 광산","mine_of_tatba","000","[mine_of_tatba]000.rmd.png","mobdb_mine_of_tatba_000.js","300","150","53","70","9999","1","1","1","1"
"10107","呪いを受けたミズナの洞窟の隠された洞窟","저주받은 미즈나 동굴의 숨겨진 지하던전","miznacave_hide","000","[miznacave_hide]000.rmd.png","mobdb_miznacave_hide_000.js","400","200","18","500","9999","1","1","1","1"
"10108","モリネルタワーの隠された研究所","몰리너 타워의 숨겨진 연구소","moliner tower","000","[moliner tower]000.rmd.png","mobdb_moliner_tower_000.js","300","150","46","580","9999","1","1","1","1"
"10109","スパインホールのミステリーゾーン","스파인홀의 신비한 지역","mysteryarea_of_Spain hall","000","[mysteryarea_of_Spain hall]000.rmd.png","mobdb_mysteryarea_of_spain_hall_000.js","300","150","25","450","9999","1","1","1","1"
"10110","ダークエルフ王宮の隠された倉庫","다크 엘프의 왕궁","mysteryarea_of_darkelf","000","[mysteryarea_of_darkelf]000.rmd.png","mobdb_mysteryarea_of_darkelf_000.js","300","160","54","440","9999","0","1","1","0"
"10111","ミスリル鉱山の隠された鉄鉱","미스릴 광산의 숨겨진 철광","mythrimine_hide","000","[mythrimine_hide]000.rmd.png","mobdb_mythrimine_hide_000.js","400","200","22","55","9999","1","1","1","1"
"10112","イフリィトの棲み処","이프리트의 서식처","nest_of_ifrit","000","[nest_of_ifrit]000.rmd.png","mobdb_nest_of_ifrit_000.js","300","150","57","100","9999","1","1","1","1"
"10113","キングクラブの巣","킹크랩의 보금자리","nest_of_kingcrab","000","[nest_of_kingcrab]000.rmd.png","mobdb_nest_of_kingcrab_000.js","300","180","24","260","9999","1","1","1","1"
"10114","盗賊団","도적 소굴단","nest_of_thief","000","","mobdb_nest_of_thief_000.js","0","0","89","250","9999","0","0","1","1"
"10115","オーガ巣窟の隠された監獄","오우거 동굴의 숨겨진 감옥","oger_jail","000","[oger_jail]000.rmd.png","mobdb_oger_jail_000.js","400","200","5","65","9999","0","1","1","0"
"10116","暴走の根源地","폭주 근원지","out_of_control","000","[out_of_control]000.rmd.png","mobdb_out_of_control_000.js","50","50","138","850","9999","1","0","1","1"
"10117","警備兵墓の封印された魂の迷宮","경비병 무덤의 봉인된 영혼의 던전","patrol_tomb","000","[patrol_tomb]000.rmd.png","mobdb_patrol_tomb_000.js","300","158","50","80","9999","1","1","1","1"
"10118","ギルディル川　沼地洞窟の隠された孵化場","길딜강 늪지 동굴의 숨겨진 부화장","poisonbug_hive","000","[poisonbug_hive]000.rmd.png","mobdb_poisonbug_hive_000.js","440","200","9","20","9999","1","1","1","1"
"10119","女王の墓","여왕의 무덤","queen","000","","mobdb_queen_000.js","0","0","41","160","9999","0","0","1","1"
"10120","旧レッドアイ研究所の隠された通路","레드아이 옛 연구소의 숨겨진 통로","redeye_laboratory","000","[redeye_laboratory]000.rmd.png","mobdb_redeye_laboratory_000.js","400","200","2","55","9999","1","1","1","1"
"10121","不明 (元: repent)","","repent","000","[repent]000.rmd.png","mobdb_repent_000.js","150","200","-1","0","0","1","0","1","1"
"10122","路上強盗団アジトの隠された隠れ家","노상 강도단 아지트의 숨겨진 은신처","robber_hideway","000","[robber_hideway]000.rmd.png","mobdb_robber_hideway_000.js","300","150","10","30","9999","0","1","1","0"
"10123","廃坑の隠された金鉱","폐광의 숨겨진 금광","ruin_goldmine","000","[ruin_goldmine]000.rmd.png","mobdb_ruin_goldmine_000.js","493","176","11","80","9999","1","1","1","1"
"10124","古代王の墓","옛 왕궁의 잔해","ruins_of_oldcastle","000","[ruins_of_oldcastle]000.rmd.png","mobdb_ruins_of_oldcastle_000.js","100","175","51","1","9999","1","0","1","1"
"10125","犠牲祭の祭壇","희생제의 제단","sacrifice_altar","000","[sacrifice_altar]000.rmd.png","mobdb_sacrifice_altar_000.js","150","100","139","850","9999","1","0","1","1"
"10126","ソルティケーブの混沌の空間","솔티 케이브의 혼돈의 공간","salty_cave","000","[salty_cave]000.rmd.png","mobdb_salty_cave_000.js","300","192","55","190","9999","0","1","1","0"
"10127","ダークソウルの封印場所","검은 영혼의 봉인 장소","sealedarea_of_darksoul","000","[sealedarea_of_darksoul]000.rmd.png","mobdb_sealedarea_of_darksoul_000.js","300","150","27","290","9999","1","1","1","1"
"10128","マーズ・ルガスの秘密基地","마즈 루카스의 비밀 요새","secret_fortress","000","[secret_fortress]000.rmd.png","mobdb_secret_fortress_000.js","113","175","81","100","9999","1","0","1","1"
"10129","スマグ地下道の隠された地下迷宮","스머그 지하도의 숨겨진 지하던전","smug_under","000","[smug_under]000.rmd.png","mobdb_smug_under_000.js","500","270","20","70","9999","1","1","1","1"
"10130","閉鎖された時空研究所","폐쇄된 시공간 연구소","spacetime","000","[spacetime]000.rmd.png","mobdb_spacetime_000.js","320","164","68","651","9999","1","1","1","1"
"10131","亡霊の急襲","망령의 급습","sudden attack of ghost","000","[sudden attack of ghost]000.rmd.png","mobdb_sudden_attack_of_ghost_000.js","60","90","145","1050","9999","1","0","1","1"
"10132","レッドアイの隠されたアジト","숨겨진 레드아이 전당","supernatural","000","[supernatural]000.rmd.png","mobdb_supernatural_000.js","200","133","66","320","9999","1","1","1","1"
"10133","レッドアイ特殊エージェントのアジト","스웹 타워","swebtower","000","[swebtower]000.rmd.png","mobdb_swebtower_000.js","350","175","37","340","9999","0","1","1","0"
"10134","古代都市タティリス遺跡　Ｂ１","잃어버린 도시 탄틸리스 B1","tantillessB1","000","[tantillessB1]000.rmd.png","mobdb_tantillessb1_000.js","220","110","71","1","9999","1","1","1","1"
"10135","古代都市タティリス遺跡　Ｂ２","잃어버린 도시 탄틸리스 B2","tantillessB2","000","[tantillessB2]000.rmd.png","mobdb_tantillessb2_000.js","220","110","72","1","9999","1","1","1","1"
"10136","古代都市タティリス遺跡　Ｂ３","잃어버린 도시 탄틸리스 B3","tantillessB3","000","[tantillessB3]000.rmd.png","mobdb_tantillessb3_000.js","220","110","73","1","9999","1","1","1","1"
"10137","古代都市タティリス遺跡　Ｂ４","잃어버린 도시 탄틸리스 B4","tantillessB4","000","[tantillessB4]000.rmd.png","mobdb_tantillessb4_000.js","250","125","74","1","9999","1","1","1","1"
"10138","古代都市タティリス遺跡　Ｂ５","잃어버린 도시 탄틸리스 B5","tantillessB5","000","[tantillessB5]000.rmd.png","mobdb_tantillessb5_000.js","200","100","75","1","9999","1","1","1","1"
"10139","古代都市タティリス遺跡　Ｂ６","잃어버린 도시 탄틸리스 B6","tantillessB6","000","[tantillessB6]000.rmd.png","mobdb_tantillessb6_000.js","250","134","76","1","9999","1","1","1","1"
"10140","古代都市タティリス遺跡　Ｂ８","잃어버린 도시 탄틸리스 B8","tantillessB8","000","[tantillessB8]000.rmd.png","mobdb_tantillessb8_000.js","180","220","78","1","9999","1","0","1","1"
"10141","古代都市タティリス遺跡　Ｂ９","잃어버린 도시 탄틸리스 B9","tantillessB9","000","[tantillessB9]000.rmd.png","mobdb_tantillessb9_000.js","200","125","79","1","9999","0","1","1","1"
"10142","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","000","[tantilless]000.rmd.png","mobdb_tantilless_000.js","1050","60","70","1","9999","1","1","1","1"
"10143","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","001","[tantilless]001.rmd.png","mobdb_tantilless_001.js","220","110","70","1","9999","1","1","1","1"
"10144","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","002","[tantilless]002.rmd.png","mobdb_tantilless_002.js","220","110","70","1","9999","1","1","1","1"
"10145","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","003","[tantilless]003.rmd.png","mobdb_tantilless_003.js","220","110","70","1","9999","1","1","1","1"
"10146","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","004","[tantilless]004.rmd.png","mobdb_tantilless_004.js","150","150","70","1","9999","1","0","1","1"
"10147","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","005","[tantilless]005.rmd.png","mobdb_tantilless_005.js","150","150","70","1","9999","1","0","1","1"
"10148","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","006","[tantilless]006.rmd.png","mobdb_tantilless_006.js","150","150","70","1","9999","1","0","1","1"
"10149","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","007","[tantilless]007.rmd.png","mobdb_tantilless_007.js","150","150","70","1","9999","1","0","1","1"
"10150","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","008","[tantilless]008.rmd.png","mobdb_tantilless_008.js","150","150","70","1","9999","1","0","1","1"
"10151","古代都市タティリス遺跡　入口","잃어버린 도시 탄틸리스 입구","tantilless","009","[tantilless]009.rmd.png","mobdb_tantilless_009.js","100","100","70","1","9999","1","0","1","1"
"10152","不明 (元: test1)","","test1","000","[test1]000.rmd.png","mobdb_test1_000.js","180","220","-1","0","0","1","0","1","1"
"10153","不明 (元: testnkw)","","testnkw","000","[testnkw]000.rmd.png","mobdb_testnkw_000.js","60","80","-1","0","0","1","0","1","1"
"10154","シーフギルド倉庫の隠された部屋","도둑 길드 창고의 비밀방","theif_warehouse_hide","000","[theif_warehouse_hide]000.rmd.png","mobdb_theif_warehouse_hide_000.js","400","200","28","90","9999","0","1","1","0"
"10155","果てしない砂漠","끝없는 사막","tiamath","000","[tiamath]000.rmd.png","mobdb_tiamath_000.js","400","200","63","245","9999","0","1","1","1"
"10156","果てしない砂漠","끝없는 사막","tiamath","001","[tiamath]001.rmd.png","mobdb_tiamath_001.js","150","120","63","245","9999","0","1","1","1"
