"id","_type","skill_0_id","skill_1_id","skill_2_id","skill_3_id","skill_0_lv","skill_1_lv","skill_2_lv","skill_3_lv","wtf_1_0","wtf_1_1","name","text","graphic","rank","type"
"57","9","12","0","25","4","16","0","8","8","4","14","저주의 플레어","사악한 저주의 플레어.
온 몸을 휘감고 있는 저주가 담긴 불꽃으로 적을 구워버린다.
","56~60_Lame.sad","R","知識"
"58","9","3","0","27","11","16","0","8","8","4","13","어둠의 플레어","까마득한 어둠의 플레어.온 몸을 휘감고 있는 어둠의 불꽃으로 적을 구워버린다.","56~60_Lame.sad","R","知識"
"59","11","32","0","34","49","16","0","8","8","2","10","지옥의 플레어","절망 가득한 지옥의 플레어.온 몸을 휘감고 있는 지옥의 불꽃으로 적을 구워버린다.","56~60_Lame.sad","R","サポート"
"60","8","30","0","18","17","16","0","8","8","4","15","해골 기사","검과 투구로 무장한 해골 기사. 붉은 눈으로 적을 포착해 분쇄한다.","61.SkeletonWarrior.sad","R","力"
"61","10","5","0","17","5","16","0","8","8","2","12","해골 전사","도끼로 무장한 해골 전사. 붉은 눈으로 적을 포착해 강력한 도끼술로 공격한다.","62_SkeletonWarrior.sad","R","健康"
"62","10","14","0","6","67","16","0","8","8","2","12","해골 용사","검으로 무장한 해골 용사. 화려하고 강력한 검술을 바탕으로 적들을 공격한다. 황금빛으로 빛나는 것이 특징이다.","63~65_SkeletonWarrior.sad","R","健康"
"63","8","17","0","0","56","16","0","8","8","1","12","해골 병사","검으로 무장한 해골 병사. 붉은 눈으로 적을 포착해 강력한 검술로 공격한다.","63~65_SkeletonWarrior.sad","R","力"
"64","11","6","0","58","14","16","0","8","8","5","10","해골 도적","검으로 무장한 해골 도적. 어둠 속에 시커먼 몸체를 숨기고 있다가 적이 나타날 시 일격에 분쇄한다.","63~65_SkeletonWarrior.sad","R","サポート"
"65","8","56","0","18","68","16","0","8","8","3","13","하늘빛 크루달","자유를 갈망하는 하늘빛 크루달. 주인에게 버려졌지만 마법을 통해 생명을 얻었다. 뒤늦게 얻은 자유에 행복이 넘쳐흐른다.","6670_Crewdal.sad","R","力"
"66","9","2","0","10","45","16","0","8","8","2","15","혈흔 크루달","생명체를 저주하는 혈흔 크루달. 주인에게 버려졌지만 마법을 통해 생명을 얻었다. 모든 생명체를 원망하며 없애려고 한다.","67_Crewdal_Blood.sad","R","知識"
"67","11","36","0","39","23","16","0","8","8","1","12","리본 크루달","주인을 그리워하는 리본 크루달. 주인에게 버려졌지만 마법을 통해 생명을 얻었다. 주인을 그리워하며 머리에 리본을 달았다.","68_Crewdal.sad","R","サポート"
"68","10","24","0","36","48","16","0","8","8","5","12","굵은실 크루달","사람이 되고 싶은 크루달. 주인에게 버려졌지만 마법을 통해 생명을 얻었다. 사람이 되기 위해 굵은 실을 머리에 붙였다.","69_Crewdal.sad","R","健康"
"69","10","21","0","68","34","16","0","8","8","3","13","크루달","버림받은 인형 크루달. 주인에게 버려졌지만 마법을 통해 생명을 얻었다. 끝없는 집착과 원망으로 가득차있다.","6670_Crewdal.sad","R","健康"
"70","11","29","0","57","0","16","0","8","8","4","10","비도","고대 숲의 정령. 머리에 사슴뿔을 달고 아이 같은 모습으로 숲속 깊은 곳에 숨어 살고 있었다. 소심해 보일지라도 강한 힘을 발휘한다.","71_Vido.sad","R","サポート"
"71","8","68","0","67","37","16","0","8","8","6","13","모히칸 캐리롯","무법자 모히칸 캐리롯. 모히칸 머리로 짧은 팔과 다리를 가지고 있다. 지나가는 상단이나 모험가들을 공격하여 물품을 빼앗았다.","72_Kallyrot_mo.sad","R","力"
"72","10","39","0","38","50","16","0","8","8","1","13","리젠트 캐리롯","무법자 리젠트 캐리롯. 리젠트 머리로 짧은 팔과 다리를 가지고 있다. 지나가는 상단이나 모험가들을 공격하여 물품을 빼앗았다.	","73_Kallyrot_re.sad","R","健康"
"73","9","4","0","12","32","16","0","8","8","3","12","아프로 캐리롯","무법자 아프로 캐리롯. 아프로 머리로 짧은 팔과 다리를 가지고 있다. 지나가는 상단이나 모험가들을 공격하여 물품을 빼앗았다.","74_Kallyrot_a.sad","R","知識"
"74","8","25","0","7","55","16","0","8","8","6","22","파프","커다란 불꽃 개구리 파프. 노란색 배가 특징적. 등 뒤 붉은색 불꽃이 일렁인다. 험상궂은 모습에 많은 이가 무서워하지만 사실 매우 순하다.","75~78_Pfaff.sad","R","力"
"75","9","15","0","47","7","16","0","8","8","3","22","포프","커다란 불꽃 개구리 포프. 붉은색 배가 특징적. 등 뒤 보라색 불꽃이 일렁인다. 험상궂은 모습에 많은 이가 무서워하지만 사실 매우 순하다.","75~78_Pfaff.sad","R","知識"
"76","10","2","0","10","26","16","0","8","8","5","14","퍼프","커다란 불꽃 개구리 퍼프. 보라색 배가 특징적. 등 뒤 초록색 불꽃이 일렁인다. 험상궂은 모습에 많은 이가 무서워하지만 사실 매우 순하다.","75~78_Pfaff.sad","R","健康"
"77","11","13","0","29","5","16","0","8","8","1","12","푸프","커다란 불꽃 개구리 푸프. 연두색 배가 특징적. 등 뒤 주황색 불꽃이 일렁인다. 험상궂은 모습에 많은 이가 무서워하지만 사실 매우 순하다.","75~78_Pfaff.sad","R","サポート"
"78","8","38","0","39","25","16","0","8","8","2","10","레드 앱솔","바다 해적 레드 앱솔. 바다에 사는 어인으로 해안가의 마을과 배를 약탈한 전적이 많다. 멍청하지만 보물에 대한 욕심은 끝이 없다.","79~83_RedAepssol.sad","R","力"
"79","11","0","0","60","27","16","0","8","8","1","13","블루 앱솔","바다 해적 블루 앱솔. 바다에 사는 어인으로 해안가의 마을과 배를 약탈한 전적이 많다. 멍청하지만 보물에 대한 욕심은 끝이 없다.","79~83_RedAepssol.sad","R","サポート"
"80","10","5","0","29","13","16","0","8","8","6","15","그린 앱솔","바다 해적 그린 앱솔. 바다에 사는 어인으로 해안가의 마을과 배를 약탈한 전적이 많다. 멍청하지만 보물에 대한 욕심은 끝이 없다.","79~83_RedAepssol.sad","R","健康"
"81","10","17","0","61","56","16","0","8","8","4","12","퍼플 앱솔","바다 해적 퍼플 앱솔. 바다에 사는 어인으로 해안가의 마을과 배를 약탈한 전적이 많다. 멍청하지만 보물에 대한 욕심은 끝이 없다.","79~83_RedAepssol.sad","R","健康"
"82","8","38","0","45","26","16","0","8","8","5","22","로드 앱솔","해적 대장 로드 앱솔. 대장 어인으로 어인 중에 10년에 한번 꼴로 태어나 가장 강하다. 멍청하지만 보물에 대한 욕심은 끝이 없다.","82_RedAepssol.sad","R","力"
"83","8","34","0","60","28","16","0","8","8","3","11","강인한 병아리","강인한 병아리 전사. 귀여운 모습 때문인지 많은 사람이 나약하게 보지만 검술의 달인이다. 약자 지키는 걸 좋아한다.","84_ChickWarrior_strong.sad","R","力"
"84","11","38","0","21","34","16","0","8","8","5","14","운좋은 병아리","운좋은 병아리 전사. 귀여운 모습 때문인지 많은 사람이 나약하게 보지만 검술의 달인이다. 운이 좋아 모든 일이 잘 풀린다.","85_ChickWarrior_lucky.sad","R","サポート"
"85","9","7","0","15","47","16","0","8","8","1","22","현명한 병아리","현명한 병아리 전사. 귀여운 모습 때문인지 많은 사람이 나약하게 보지만 검술의 달인이다. 매우 똑똑하여 훌륭한 지략을 펼치곤 한다.","86_ChickWarrior_wise.sad","R","知識"
"86","9","5","0","18","13","16","0","8","8","4","22","재빠른 병아리","재빠른 병아리 전사. 귀여운 모습 때문인지 많은 사람이 나약하게 보지만 검술의 달인이다. 눈에 잘 보이지 않을 만큼 빠르다.","87_ChickWarrior_quick.sad","R","知識"
"87","10","37","0","38","31","16","0","8","8","6","14","튼튼한 병아리","튼튼한 병아리 전사. 귀여운 모습 때문인지 많은 사람이 나약하게 보지만 검술의 달인이다. 어떤 공격에도 끄떡없는 모습을 유지한다.","88_ChickWarrior_solid.sad","R","健康"
"88","17","10","0","2","8","24","0","12","3","19","22","코볼트 대마법사","태어날 때부터 엄청난 재능을 지녀 최강의 대마법사가 되었다. 으스대는 성격이 흠.","89_KoboldtheWizard.sad","HR","知識"
"89","17","15","0","7","43","24","0","12","3","19","13","위치마고","노파 형상을 한 마녀. 얼굴엔 주름이 가득하며 눈빛은 욕심과 아집으로 번들거린다. 사실 여기엔 비밀이 있다.","90_WitchMago.sad","HR","知識"
"90","19","11","0","3","27","24","0","12","12","5","22","드레아스","얼음 정령 드레아스. 머리카락까지 얼어붙어 있다. 웬만해선 미동도 잘 하지 않는다. ","91_Dreas.sad","HR","サポート"
"91","18","47","0","33","30","24","0","3","12","21","13","나이트 스피어","불사의 나이트 스피어. 죽음과 부활의 반복을 통하여 강해졌다. 침묵을 중시한다.","92_KnightSpear.sad","HR","健康"
"92","18","50","0","38","70","24","0","12","3","2","22","도베르트","엽기적인 행색을 한 도베르만. 토끼 가죽을 쓰고서 활보한다. 분홍색에 과도하게 집착하는 면이 있다.","93_Dobereuteu.sad","HR","健康"
"93","16","58","0","56","28","24","0","12","12","3","12","타임 슬랫","시공간을 지키는 신사 쥐. 두 자루의 검은 시침과 분침을 상징한다. 시공간을 어지럽힌 존재를 응징하는 심판자.","94_TimeSeullrat.sad","HR","力"
"94","18","13","0","5","21","24","0","12","12","5","10","에머티스","광산 부근에 서식했었던 양 모양의 크리쳐. 등 부분에 보석이 여럿 박혀있다. 자존심이 강하다.","95_Amethys.sad","HR","健康"
"95","16","49","0","70","1","24","0","3","3","6","12","트루익","두 자루의 양날 도끼를 쥔 악어 검투사. 호전적인 성격으로 쉽게 흥분한다.","96_Teuruik.sad","HR","力"
"96","16","12","0","4","22","24","0","12","3","6","22","그리폰","한때는 창공의 지배자였으나 차원을 넘어오면서 혼란에 빠져 있다. 설상가상으로 목에 걸린 사슬 때문에 사나워진 상태. ","97_Griffon.sad","HR","力"
"97","19","14","0","6","59","24","0","12","3","3","11","마스크 구울","어두운 감정들의 집성체 마스크 구울. 좌절과 공포 그리고 슬픔 등이 모여 생성된 악마이다.","98_Minoghoul.sad","HR","サポート"
"98","26","46","0","9","6","10","0","5","16","8","13","인큐버스","아름다운 남성 몽마. 차분하고 여유 가득한 성격이다.","99_Incubus.sad","SR","健康"
"99","24","60","0","45","1","32","0","16","5","4","17","뱀파이어 프린세스","새침한 뱀파이어 공주. 왕족으로서 도도함을 뽐낸다. 아이 취급당하는 걸 싫어한다.","100_VampirePrinces.sad","SR","力"
"100","25","66","0","70","53","32","0","5","5","3","17","아이스퀸","얼음 여왕. 마음마저 차갑게 얼어버려 감정을 내비치는 일이 없다고 한다.	","101_IceQueen.sad","SR","知識"
"101","27","44","0","59","2","10","0","5","16","9","14","위치헌트","젊은 마녀 크리쳐. 노파일 때 모습은 위장용으로 변신했던 것. 기본적으로 인간을 귀찮아한다.","102_Witchhwonteu.sad","SR","サポート"
"102","24","39","0","69","24","32","0","5","16","7","12","라미아","하반신이 뱀인 소녀. 심술쟁이 기질이 있다. 한 번 심통이 나면 상대를 집요하게 괴롭힌다.","103_Reale.sad","SR","力"
"103","96","1","0","41","35","20","0","10","10","9","18","발키리","전쟁의 요정 발키리. 전쟁이 있는 모든 곳에 그녀 역시 존재한다. 원칙을 중시하며 정의감이 넘친다. 금빛 날개로 비상할 때 후광이 번쩍여 보는 이마다 경외심을 느끼게 만든다.","103_Valkyrie.sad","LR","力"
"104","34","51","0","20","19","20","0","10","10","7","23","아가레스","가장 먼저 봉인당한 악마 크리쳐. 이성을 놓으면 금방 포악해져 주변 모든 것을 부셔놓기 쉽상이다. 호전적이며 자신의 강한 힘을 과시하기 좋아한다. 다루기에 가장 까다로운 크리쳐이기도 하다.","104_Lagerberg.sad","LR","健康"
"105","19","68","0","69","23","24","0","3","12","3","11","쫓겨난 루돌프","산타에게 쫓겨난 루돌프. 눈가에 늘 눈물이 고여있다.","106_Outcast Rudolf.sad","HR","サポート"
"106","17","64","0","67","66","24","0","12","12","19","13","크리스마스 요정","아이 양말에 선물을 넣고 사라지는 요정. 양말의 감촉을 좋아하여 머리에 양말을 뒤집어쓰고 다닌다.","107_FairyOfChristmasSocks.sad","HR","知識"
"107","26","68","0","42","18","32","0","5","16","8","13","산타 래비토","산타 래비토. 크리스마스가 되면 마을로 내려와 어린 래비토들에게 선물을 나누어 줬다고 한다.","108_SantaRabito.sad","SR","健康"
"108","17","67","0","53","8","24","0","3","3","2","12","폭시테일","우드 스태프를 들고 다니는 여우 마법사. 자신이 직접 꺾은 꽃으로 만든 꽃장식 모자를 쓰고 다닌다.","109_Foxytail.sad","HR","知識"
"109","16","61","0","57","26","24","0","12","12","4","22","하운데블","용암이 흐르는 화산 지대에서 서식했다. 하운데블의 몸 안에 흘러나오는 열기는 그냥 다가서기에 위협적일만큼 뜨겁다.","110_Houndevil.sad","HR","力"
"110","24","62","0","70","63","32","0","5","16","8","10","레오폴드","용맹하기로 유명한 레오폴드는 한때 무리의 우두머리였다. 거대하게 솟은 송곳니가 특징이며 늘 위엄을 뽐내고 있다.","111_Leopold.sad","SR","力"
"111","26","42","0","20","5","10","0","5","16","6","16","멜리아스","엔트들의 우상이며 고대의 숲이 고향인 친구이다. 차원을 넘어오면서 고향을 잃고 지금은 떠돌아다니는 중이다.","112_Melias.sad","SR","健康"
"112","97","52","0","33","43","20","0","10","10","7","17","어비스","깊은 바닷속에 살다 차원의 소용돌이에 휘말린 수룡. 차가운 숨결은 주변의 모든 걸 얼려버린다. 소문에 의하면 어비스의 진정한 힘은 드라고트와 필적했다고 한다.","113_Abyss.sad","LR","知識"
"113","80","24","0","19","28","24","0","3","12","3","11","펭귄 대령","하늘을 동경하는 펭귄. 오랜 시간 단련을 거쳐 양손의 부채로 낮은 높이에서 날 수 있게 되었다.","114_Penguin.sad","HR","力"
"114","19","61","0","51","54","24","0","3","12","19","13","프린세스 룬","눈동자가 밤하늘을 연상케 하는 공주님. 달님과 별의 기운을 빌어 우아한 몸짓으로 마법을 사용한다.","115_PrincessLoon.sad","HR","サポート"
"115","27","55","0","52","36","32","0","5","16","8","15","미스틱 코쿤","코쿤 안에서 나오지 않는 수수께끼의 크리처. 엄청난 힘을 가지고 있는 건지 단순한 겁쟁이인지 소문만 무성하다. 한 모험가가 미스틱 코쿤 안을 들여다보다 그대로 정신을 잃었다는 이야기도 떠돌고 있어 쉽게 건드리지 못한다.","116_MysticCocoon.sad","SR","サポート"
"116","25","38","0","41","35","32","0","5","5","8","14","닥터 루시드","만물박사 루시드. 많은 사람이 의지한다. 하지만 실상을 들여다보면 엄청난 게으름뱅이. 루시드가 의식적으로 하품하면 머리를 굴리기 시작했다는 증조다.","117_DrLusid.sad","SR","知識"
"117","10","18","0","28","25","16","0","8","8","3","13","와이엇 피그","도끼를 능숙하게 다룬다. 귀여운 생김새와는 다르게 매우 강인하다. 형제 중 첫째이다. 남의 것을 탐하는 나쁜 습관이 있다.","118_Wyatt Pig.sad","R","健康"
"118","8","2","0","10","45","16","0","8","8","2","11","코린트 피그","검을 능숙하게 다룬다. 귀여운 생김새와는 다르게 매우 강인하다. 형제 중 둘째이다. 남의 것을 탐하는 나쁜 습관이 있다.","119_Corinth Pig.sad","R","力"
"119","9","4","0","12","37","16","0","8","8","6","15","필버트 피그","창을 능숙하게 다룬다. 귀여운 생김새와는 다르게 매우 강인하다. 형제 중 셋째이다. 남의 것을 탐하는 나쁜 습관이 있다.","120_Filbert Pig.sad","R","知識"
